INSERT INTO jugador VALUES(10000, 'Emiliano', 'Arezo', 'Do canto', '1995-1-12',1, 'PORTERO','0');
INSERT INTO jugador VALUES(10222, 'Yannick', 'Villarreal', 'Pereira', '1992-7-26',16, 'DELANTERO','9');
INSERT INTO jugador VALUES(10223, 'Víctor', 'Otero', 'Caetano', '1988-1-6',17, 'DEFENSA','9');
INSERT INTO jugador VALUES(10224, 'Andry', 'Bard', 'Lozano', '1991-2-12',18, 'DELANTERO','9');
INSERT INTO jugador VALUES(10225, 'Nil', 'Jabif', 'Machado', '1994-2-14',19, 'DELANTERO','9');
INSERT INTO jugador VALUES(10226, 'Gael', 'Mendoza', 'Cornes', '1984-10-25',20, 'PORTERO','9');
INSERT INTO jugador VALUES(10227, 'Sergio', 'De nicola', 'Ibarguren', '1997-8-25',21, 'DEFENSA','9');
INSERT INTO jugador VALUES(10228, 'Lucho', 'Piegas', 'Hernandez', '1985-10-14',22, 'DEFENSA','9');
INSERT INTO jugador VALUES(10229, 'Kenay', 'Montaldo', 'Lecchini', '1993-3-4',23, 'DELANTERO','9');
INSERT INTO jugador VALUES(10230, 'Lucas', 'Larrosa', 'Severo', '1983-3-19',1, 'PORTERO','10');
INSERT INTO jugador VALUES(10231, 'Sebastián', 'Pereyra', 'Vellozo', '1983-11-24',2, 'DEFENSA','10');
INSERT INTO jugador VALUES(10232, 'Ricardo', 'Acuña', 'Aparicio', '1990-7-28',3, 'DEFENSA','10');
INSERT INTO jugador VALUES(10233, 'Eithan', 'Gonzalez', 'Simoncelli', '1984-3-19',4, 'DEFENSA','10');
INSERT INTO jugador VALUES(10234, 'Aitor', 'Gomez', 'Echavarren', '1986-4-24',5, 'DEFENSA','10');
INSERT INTO jugador VALUES(10235, 'Ian', 'Alamada', 'Quinteros', '1991-3-17',6, 'MEDIOCAMPISTA','10');
INSERT INTO jugador VALUES(10236, 'Aarón', 'Alonzo', 'Tellechea', '1991-8-17',7, 'MEDIOCAMPISTA','10');
INSERT INTO jugador VALUES(10237, 'Ízan', 'Garcia', 'Polla', '1997-12-6',8, 'MEDIOCAMPISTA','10');
INSERT INTO jugador VALUES(10238, 'Juan', 'Da trindade', 'Rochon', '1988-8-21',9, 'DELANTERO','10');
INSERT INTO jugador VALUES(10239, 'Saúl', 'Peirano', 'Batlle', '1987-6-10',10, 'DELANTERO','10');
INSERT INTO jugador VALUES(10240, 'Thiago', 'Perez', 'Scarone', '1994-8-13',11, 'DELANTERO','10');
INSERT INTO jugador VALUES(10241, 'Sean', 'Velazquez', 'Valdez', '1992-10-13',12, 'MEDIOCAMPISTA','10');
INSERT INTO jugador VALUES(10242, 'Yordani', 'Costa', 'Lemole', '1986-10-9',13, 'DEFENSA','10');
INSERT INTO jugador VALUES(10243, 'Yael', 'Sotelo', 'Blanco', '1985-4-12',14, 'DELANTERO','10');
INSERT INTO jugador VALUES(10244, 'Yannick', 'Juanico', 'Jauregui', '1992-2-14',15, 'DELANTERO','10');
INSERT INTO jugador VALUES(10245, 'Santiago', 'Pou', 'Trenche', '1993-4-13',16, 'DEFENSA','10');
INSERT INTO jugador VALUES(10246, 'Gael', 'Lamas', 'Dodera', '1997-2-23',17, 'MEDIOCAMPISTA','10');
INSERT INTO jugador VALUES(10247, 'Dylan', 'Mattio', 'Alonso', '1992-6-4',18, 'DELANTERO','10');
INSERT INTO jugador VALUES(10248, 'Nil', 'Valdez', 'Stercken', '1993-3-1',19, 'DEFENSA','10');
INSERT INTO jugador VALUES(10249, 'Otto', 'Ameal', 'Fernandez', '1996-1-14',20, 'MEDIOCAMPISTA','10');
INSERT INTO jugador VALUES(10250, 'Barad', 'Suarez', 'Marquez', '1994-6-10',21, 'MEDIOCAMPISTA','10');
INSERT INTO jugador VALUES(10251, 'Diego', 'Andina', 'Chavez', '1989-12-28',22, 'MEDIOCAMPISTA','10');
INSERT INTO jugador VALUES(10252, 'Acfred', 'Olalde', 'Bernasconi', '1991-11-2',23, 'MEDIOCAMPISTA','10');
INSERT INTO jugador VALUES(10253, 'Gael', 'Mendez', 'Lembo', '1990-11-10',1, 'PORTERO','11');
INSERT INTO jugador VALUES(10254, 'Gabriel', 'Banega', 'Desteffani', '1985-9-15',2, 'DEFENSA','11');
INSERT INTO jugador VALUES(10255, 'Mateo', 'Felipez', 'Setelich', '1985-4-21',3, 'DEFENSA','11');
INSERT INTO jugador VALUES(10256, 'Alain', 'Rodriguez', 'De los santos', '1988-11-26',4, 'DEFENSA','11');
INSERT INTO jugador VALUES(10257, 'Elián', 'Machado', 'Luchelli', '1997-2-20',5, 'DEFENSA','11');
INSERT INTO jugador VALUES(10258, 'Mario', 'Fernandez', 'Saldias', '1990-10-5',6, 'MEDIOCAMPISTA','11');
INSERT INTO jugador VALUES(10259, 'Ángel', 'Silvestri', 'Crespo', '1992-10-12',7, 'MEDIOCAMPISTA','11');
INSERT INTO jugador VALUES(10260, 'Fabricio', 'Cancela', 'Bedat', '1995-10-8',8, 'MEDIOCAMPISTA','11');
INSERT INTO jugador VALUES(10261, 'Roberto', 'Rossini', 'Chavez', '1988-12-18',9, 'DELANTERO','11');
INSERT INTO jugador VALUES(10262, 'Alain', 'Cohn', 'Silva', '1984-5-21',10, 'DELANTERO','11');
INSERT INTO jugador VALUES(10263, 'Fabricio', 'Brum', 'Gomez', '1984-3-25',11, 'DELANTERO','11');
INSERT INTO jugador VALUES(10264, 'Yael', 'Machin', 'Seguessa', '1996-9-23',12, 'DEFENSA','11');
INSERT INTO jugador VALUES(10265, 'Guido', 'Perez', 'Barcia', '1992-7-5',13, 'DELANTERO','11');
INSERT INTO jugador VALUES(10266, 'Eric', 'Benzano', 'Refresquini', '1984-7-21',14, 'DEFENSA','11');
INSERT INTO jugador VALUES(10267, 'Areu', 'Franca', 'Cannella', '1994-7-21',15, 'DEFENSA','11');
INSERT INTO jugador VALUES(10268, 'Habacuc', 'Bogliolo', 'Parodi', '1994-4-25',16, 'DELANTERO','11');
INSERT INTO jugador VALUES(10269, 'Eithan', 'Lusararian', 'Napoli', '1994-11-26',17, 'MEDIOCAMPISTA','11');
INSERT INTO jugador VALUES(10270, 'Aarón', 'Aparicio', 'Martinez', '1995-10-18',18, 'MEDIOCAMPISTA','11');
INSERT INTO jugador VALUES(10271, 'Elián', 'De leon', 'Bersarian', '1995-1-16',19, 'DELANTERO','11');
INSERT INTO jugador VALUES(10272, 'Juan', 'Olivera', 'Zugasti', '1994-2-10',20, 'PORTERO','11');
INSERT INTO jugador VALUES(10273, 'Jano', 'Costa', 'Rodriguez', '1985-12-16',21, 'DELANTERO','11');
INSERT INTO jugador VALUES(10274, 'Alain', 'Ventura', 'Hernandez', '1985-3-11',22, 'DEFENSA','11');
INSERT INTO jugador VALUES(10275, 'Cristian', 'Loureiro', 'Villa', '1987-9-25',23, 'PORTERO','11');
INSERT INTO jugador VALUES(10276, 'Diego', 'Lopez', 'Estefan', '1983-5-18',1, 'PORTERO','12');
INSERT INTO jugador VALUES(10277, 'Saúl', 'Acosta', 'Echenique', '1993-9-18',2, 'DEFENSA','12');
INSERT INTO jugador VALUES(10278, 'Noel', 'Azziz', 'Zaparrart', '1993-10-2',3, 'DEFENSA','12');
INSERT INTO jugador VALUES(10279, 'Omar', 'Azpiroz', 'Berrueta', '1990-6-13',4, 'DEFENSA','12');
INSERT INTO jugador VALUES(10280, 'Dylan', 'Ferreiro', 'Da silva', '1989-8-9',5, 'DEFENSA','12');
INSERT INTO jugador VALUES(10281, 'Santiago', 'Rosa', 'Nocetti', '1986-8-11',6, 'MEDIOCAMPISTA','12');
INSERT INTO jugador VALUES(10282, 'Trevor', 'Sosa', 'Perez', '1985-1-15',7, 'MEDIOCAMPISTA','12');
INSERT INTO jugador VALUES(10283, 'Kenay', 'Silva', 'Delfino', '1988-11-16',8, 'MEDIOCAMPISTA','12');
INSERT INTO jugador VALUES(10284, 'Sergio', 'Aguirre zabala', 'Liotti', '1995-5-12',9, 'DELANTERO','12');
INSERT INTO jugador VALUES(10285, 'Alonso', 'Mauvezin', 'Chiappara', '1984-11-19',10, 'DELANTERO','12');
INSERT INTO jugador VALUES(10286, 'Irvin', 'Calvo', 'Bernasconi', '1983-10-21',11, 'DELANTERO','12');
INSERT INTO jugador VALUES(10287, 'Otto', 'Vernay', 'Tessadri', '1994-10-23',12, 'DELANTERO','12');
INSERT INTO jugador VALUES(10288, 'Yordani', 'Silvera', 'Miranda', '1984-7-21',13, 'MEDIOCAMPISTA','12');
INSERT INTO jugador VALUES(10289, 'Edgar', 'Castells', 'Romano', '1992-12-11',14, 'DEFENSA','12');
INSERT INTO jugador VALUES(10290, 'Acfred', 'Delfino', 'Etchebarne', '1996-4-14',15, 'DELANTERO','12');
INSERT INTO jugador VALUES(10291, 'Guido', 'Varela', 'Ferraro', '1990-6-9',16, 'DELANTERO','12');
INSERT INTO jugador VALUES(10292, 'Sam', 'Silva', 'Galione', '1990-12-27',17, 'DELANTERO','12');
INSERT INTO jugador VALUES(10293, 'Sergio', 'Algorta', 'Porchile', '1989-2-3',18, 'DEFENSA','12');
INSERT INTO jugador VALUES(10294, 'Joel', 'Fialho', 'Cazulo', '1993-10-17',19, 'DEFENSA','12');
INSERT INTO jugador VALUES(10295, 'Aitor', 'Bacci', 'Beyhaut', '1988-8-14',20, 'PORTERO','12');
INSERT INTO jugador VALUES(10296, 'Fabricio', 'Amaro', 'Silva', '1994-2-2',21, 'PORTERO','12');
INSERT INTO jugador VALUES(10297, 'Gabriel', 'Guaraglia', 'De nardo', '1990-11-24',22, 'PORTERO','12');
INSERT INTO jugador VALUES(10298, 'Andrés', 'Rosa', 'Castro', '1986-5-7',23, 'PORTERO','12');
INSERT INTO jugador VALUES(10299, 'Elroy', 'Yaquinta', 'Alvarez', '1987-4-20',1, 'PORTERO','13');
INSERT INTO jugador VALUES(10300, 'Ciro', 'Novo', 'Lozano', '1991-9-3',2, 'DEFENSA','13');
INSERT INTO jugador VALUES(10301, 'Eithan', 'Gonzalez', 'Flumini', '1984-9-23',3, 'DEFENSA','13');
INSERT INTO jugador VALUES(10302, 'Carlos', 'Valdez', 'Peña', '1985-11-7',4, 'DEFENSA','13');
INSERT INTO jugador VALUES(10303, 'Juan', 'Balatti', 'Alonso', '1989-9-7',5, 'DEFENSA','13');
INSERT INTO jugador VALUES(10304, 'Roberto', 'Calafat', 'Barboza', '1987-12-12',6, 'MEDIOCAMPISTA','13');
INSERT INTO jugador VALUES(10305, 'Adael', 'Fernandez', 'Baptista', '1984-10-15',7, 'MEDIOCAMPISTA','13');
INSERT INTO jugador VALUES(10306, 'Lucas', 'Menendez', 'Zubiaurre', '1985-1-9',8, 'MEDIOCAMPISTA','13');
INSERT INTO jugador VALUES(10307, 'Omar', 'Santa cruz', 'Cammarano', '1989-1-9',9, 'DELANTERO','13');
INSERT INTO jugador VALUES(10308, 'Ariel', 'Filpi', 'Soto', '1985-10-8',10, 'DELANTERO','13');
INSERT INTO jugador VALUES(10309, 'Brandon', 'Azcarte', 'Mendez', '1991-10-2',11, 'DELANTERO','13');
INSERT INTO jugador VALUES(10310, 'Kenay', 'Benzano', 'Landoni', '1997-2-26',12, 'DEFENSA','13');
INSERT INTO jugador VALUES(10311, 'Ariel', 'Bonilla', 'Rilla', '1983-4-8',13, 'DEFENSA','13');
INSERT INTO jugador VALUES(10312, 'Guido', 'Moreno', 'Berdiñas', '1986-6-9',14, 'MEDIOCAMPISTA','13');
INSERT INTO jugador VALUES(10313, 'Roberto', 'Almeida', 'Baravran', '1987-4-2',15, 'DEFENSA','13');
INSERT INTO jugador VALUES(10314, 'Brais', 'Alouy', 'Banfi', '1992-8-5',16, 'DEFENSA','13');
INSERT INTO jugador VALUES(10315, 'Ricardo', 'Menendez', 'De leon', '1992-5-4',17, 'MEDIOCAMPISTA','13');
INSERT INTO jugador VALUES(10316, 'Diego', 'Olivera', 'Bellomusto', '1987-9-28',18, 'DEFENSA','13');
INSERT INTO jugador VALUES(10317, 'Ízan', 'Rodriguez', 'Irigoyen', '1991-11-6',19, 'DEFENSA','13');
INSERT INTO jugador VALUES(10318, 'Jano', 'Almeida', 'Estrada', '1985-7-2',20, 'DEFENSA','13');
INSERT INTO jugador VALUES(10319, 'Bruno', 'Noguera', 'Azziz', '1984-9-24',21, 'DEFENSA','13');
INSERT INTO jugador VALUES(10320, 'Carlos', 'Castro', 'Tornaria', '1989-2-22',22, 'DEFENSA','13');
INSERT INTO jugador VALUES(10321, 'Diego', 'Gerona', 'Rodriguez', '1992-11-16',23, 'PORTERO','13');
INSERT INTO jugador VALUES(10322, 'Carlos', 'Pardiñas', 'Moreno', '1989-4-15',1, 'PORTERO','14');
INSERT INTO jugador VALUES(10323, 'Guido', 'Aguero', 'Boschele', '1994-5-1',2, 'DEFENSA','14');
INSERT INTO jugador VALUES(10324, 'Otto', 'Brusco', 'Isbarbo', '1987-9-5',3, 'DEFENSA','14');
INSERT INTO jugador VALUES(10325, 'Barad', 'Nocetti', 'Fernandez', '1991-10-8',4, 'DEFENSA','14');
INSERT INTO jugador VALUES(10326, 'Ricardo', 'Rodriguez', 'Guillen', '1983-11-27',5, 'DEFENSA','14');
INSERT INTO jugador VALUES(10327, 'Ángel', 'Nedor', 'Rocca', '1997-11-4',6, 'MEDIOCAMPISTA','14');
INSERT INTO jugador VALUES(10328, 'Areu', 'Rodriguez', 'Vazquez', '1993-11-26',7, 'MEDIOCAMPISTA','14');
INSERT INTO jugador VALUES(10329, 'Eros', 'Braña', 'Martinotti', '1992-5-12',8, 'MEDIOCAMPISTA','14');
INSERT INTO jugador VALUES(10330, 'Diego', 'Olivera', 'Ferraro', '1996-2-7',9, 'DELANTERO','14');
INSERT INTO jugador VALUES(10331, 'Bruno', 'Giuliani', 'Ares', '1996-4-10',10, 'DELANTERO','14');
INSERT INTO jugador VALUES(10332, 'Ángel', 'Giuffra', 'Soto', '1994-5-2',11, 'DELANTERO','14');
INSERT INTO jugador VALUES(10333, 'Jerald', 'Roberti', 'Noble', '1983-4-8',12, 'PORTERO','14');
INSERT INTO jugador VALUES(10334, 'Ariel', 'Craviolo', 'Tejera', '1995-4-4',13, 'MEDIOCAMPISTA','14');
INSERT INTO jugador VALUES(10335, 'Arturo', 'Coscia', 'Ciardella', '1984-11-24',14, 'DELANTERO','14');
INSERT INTO jugador VALUES(10336, 'Eric', 'Perez', 'De leon', '1995-3-18',15, 'DEFENSA','14');
INSERT INTO jugador VALUES(10337, 'Ízan', 'Lauro', 'Rodriguez', '1996-3-4',16, 'DELANTERO','14');
INSERT INTO jugador VALUES(10338, 'Ángel', 'Gonzalez', 'Pereyra', '1985-9-27',17, 'DELANTERO','14');
INSERT INTO jugador VALUES(10339, 'Elroy', 'Salgado', 'Mendizabal', '1994-3-6',18, 'PORTERO','14');
INSERT INTO jugador VALUES(10340, 'Sergio', 'Rezk', 'De leon', '1987-5-27',19, 'MEDIOCAMPISTA','14');
INSERT INTO jugador VALUES(10341, 'Alonso', 'Leal', 'Rojlin', '1986-9-4',20, 'MEDIOCAMPISTA','14');
INSERT INTO jugador VALUES(10342, 'Alonso', 'Garat', 'Sosa', '1992-12-15',21, 'DELANTERO','14');
INSERT INTO jugador VALUES(10343, 'Ariel', 'Machin', 'Calandria', '1993-7-15',22, 'PORTERO','14');
INSERT INTO jugador VALUES(10344, 'Roberto', 'Fassio', 'Castro', '1995-7-17',23, 'DEFENSA','14');
INSERT INTO jugador VALUES(10345, 'Sean', 'Berrueta', 'Almenar', '1987-11-24',1, 'PORTERO','15');
INSERT INTO jugador VALUES(10346, 'Edric', 'Padron', 'Llano', '1983-11-7',2, 'DEFENSA','15');
INSERT INTO jugador VALUES(10347, 'Miguel', 'Quiros', 'Rocci', '1989-5-17',3, 'DEFENSA','15');
INSERT INTO jugador VALUES(10348, 'Marco', 'Latorre', 'Huidobro', '1996-2-23',4, 'DEFENSA','15');
INSERT INTO jugador VALUES(10349, 'Habacuc', 'Prato', 'D'imperio', '1985-3-21',5, 'DEFENSA','15');
INSERT INTO jugador VALUES(10350, 'Saúl', 'Fialho', 'Haro', '1983-11-20',6, 'MEDIOCAMPISTA','15');
INSERT INTO jugador VALUES(10351, 'Zigor', 'Fieguth', 'Grecco', '1988-8-18',7, 'MEDIOCAMPISTA','15');
INSERT INTO jugador VALUES(10352, 'Emiliano', 'Silva', 'Larrosa', '1997-6-14',8, 'MEDIOCAMPISTA','15');
INSERT INTO jugador VALUES(10353, 'Brandon', 'Rizzo', 'Montaner', '1996-5-26',9, 'DELANTERO','15');
INSERT INTO jugador VALUES(10354, 'Leonardo', 'Galione', 'Fernandez', '1988-9-6',10, 'DELANTERO','15');
INSERT INTO jugador VALUES(10355, 'Iol', 'Hernandez', 'Christiansen', '1993-2-11',11, 'DELANTERO','15');
INSERT INTO jugador VALUES(10356, 'Sebastián', 'Araujo', 'Delfino', '1985-3-15',12, 'PORTERO','15');
INSERT INTO jugador VALUES(10357, 'Yannick', 'Germano', 'Leal', '1993-9-13',13, 'DELANTERO','15');
INSERT INTO jugador VALUES(10358, 'Yordani', 'Lara', 'Pais', '1994-9-17',14, 'DELANTERO','15');
INSERT INTO jugador VALUES(10359, 'Elroy', 'Santos', 'Muñiz', '1986-8-1',15, 'DELANTERO','15');
INSERT INTO jugador VALUES(10360, 'Víctor', 'Eula', 'Quinteros', '1983-6-18',16, 'DEFENSA','15');
INSERT INTO jugador VALUES(10361, 'Eithan', 'Viñas', 'Arballo', '1994-11-21',17, 'MEDIOCAMPISTA','15');
INSERT INTO jugador VALUES(10362, 'Noah', 'Echavarren', 'Livia', '1992-9-1',18, 'DELANTERO','15');
INSERT INTO jugador VALUES(10363, 'Julio', 'Rodriguez', 'Gusta', '1994-12-8',19, 'PORTERO','15');
INSERT INTO jugador VALUES(10364, 'Julio', 'Olivera', 'Galeano', '1992-2-20',20, 'DELANTERO','15');
INSERT INTO jugador VALUES(10365, 'Darwin', 'Esteves', 'Nebot', '1993-5-25',21, 'MEDIOCAMPISTA','15');
INSERT INTO jugador VALUES(10366, 'Eric', 'Castiñeiras', 'Lopez', '1983-7-24',22, 'DEFENSA','15');
INSERT INTO jugador VALUES(10367, 'Omar', 'Lazzo', 'Furlan', '1987-7-24',23, 'DEFENSA','15');
INSERT INTO jugador VALUES(10368, 'Gabriel', 'Alvarez', 'Huidobro', '1983-10-24',1, 'PORTERO','16');
INSERT INTO jugador VALUES(10369, 'Eros', 'Taboada', 'Sanchez', '1995-11-8',2, 'DEFENSA','16');
INSERT INTO jugador VALUES(10370, 'Alain', 'Martinez', 'Garibaldi', '1992-8-10',3, 'DEFENSA','16');
INSERT INTO jugador VALUES(10371, 'Eloy', 'Freire', 'Domato', '1990-10-1',4, 'DEFENSA','16');
INSERT INTO jugador VALUES(10372, 'Trevor', 'Sotelo', 'Argento', '1994-6-4',5, 'DEFENSA','16');
INSERT INTO jugador VALUES(10373, 'Trevor', 'Iguini', 'Esponda', '1996-4-23',6, 'MEDIOCAMPISTA','16');
INSERT INTO jugador VALUES(10374, 'Mateo', 'Bentancur', 'Belloso', '1992-8-9',7, 'MEDIOCAMPISTA','16');
INSERT INTO jugador VALUES(10375, 'Trevor', 'Sanchez', 'Carli', '1991-7-20',8, 'MEDIOCAMPISTA','16');
INSERT INTO jugador VALUES(10376, 'Bastian', 'Martinez', 'Moraes', '1996-2-5',9, 'DELANTERO','16');
INSERT INTO jugador VALUES(10377, 'Elián', 'Arredondas', 'Leunda', '1993-7-25',10, 'DELANTERO','16');
INSERT INTO jugador VALUES(10378, 'Diego', 'Silveira', 'Rovetta', '1997-1-18',11, 'DELANTERO','16');
INSERT INTO jugador VALUES(10379, 'Thiago', 'Chiappara', 'Felipez', '1996-5-11',12, 'DELANTERO','16');
INSERT INTO jugador VALUES(10380, 'Iol', 'Baptista', 'Romero', '1991-5-25',13, 'MEDIOCAMPISTA','16');
INSERT INTO jugador VALUES(10381, 'Enzo', 'Arebalo', 'Miraballes', '1994-1-17',14, 'MEDIOCAMPISTA','16');
INSERT INTO jugador VALUES(10382, 'Elián', 'Acosta', 'Sanchez', '1996-4-11',15, 'DEFENSA','16');
INSERT INTO jugador VALUES(10383, 'Darwin', 'Figueredo', 'Sastre', '1996-1-16',16, 'DEFENSA','16');
INSERT INTO jugador VALUES(10384, 'Eric', 'Pardiñas', 'Krabs', '1989-11-7',17, 'PORTERO','16');
INSERT INTO jugador VALUES(10385, 'Lucho', 'Izquierdo', 'Geymonat', '1986-6-16',18, 'DELANTERO','16');
INSERT INTO jugador VALUES(10386, 'Leo', 'Altman', 'Reboledo', '1989-7-17',19, 'MEDIOCAMPISTA','16');
INSERT INTO jugador VALUES(10387, 'Zigor', 'Campo', 'Listur', '1985-11-18',20, 'MEDIOCAMPISTA','16');
INSERT INTO jugador VALUES(10388, 'Edgar', 'Ortiz', 'Lecchini', '1993-3-12',21, 'MEDIOCAMPISTA','16');
INSERT INTO jugador VALUES(10389, 'Carlos', 'Fraigola', 'Yaquinta', '1986-7-28',22, 'DEFENSA','16');
INSERT INTO jugador VALUES(10390, 'Adael', 'Pereyra', 'Sanchez', '1990-6-18',23, 'PORTERO','16');
INSERT INTO jugador VALUES(10391, 'Sergio', 'Bello', 'Morales', '1986-3-28',1, 'PORTERO','17');
INSERT INTO jugador VALUES(10392, 'Diego', 'Lecchini', 'Gomez', '1985-8-27',2, 'DEFENSA','17');
INSERT INTO jugador VALUES(10393, 'Guido', 'Casullo', 'Canessa', '1994-5-21',3, 'DEFENSA','17');
INSERT INTO jugador VALUES(10394, 'Dylan', 'Caserta', 'Clavijo', '1989-12-23',4, 'DEFENSA','17');
INSERT INTO jugador VALUES(10395, 'Guido', 'Zamora', 'Garcen', '1990-4-2',5, 'DEFENSA','17');
INSERT INTO jugador VALUES(10396, 'Gabriel', 'Alfaro', 'Marrone', '1988-1-13',6, 'MEDIOCAMPISTA','17');
INSERT INTO jugador VALUES(10397, 'Brandon', 'Caceres', 'Rijo', '1995-7-4',7, 'MEDIOCAMPISTA','17');
INSERT INTO jugador VALUES(10398, 'Noel', 'Machado', 'Rigali', '1988-3-24',8, 'MEDIOCAMPISTA','17');
INSERT INTO jugador VALUES(10399, 'Yannick', 'Gronros', 'Alonso', '1986-6-2',9, 'DELANTERO','17');
INSERT INTO jugador VALUES(10400, 'Brandon', 'Beppo', 'Delfino', '1989-10-8',10, 'DELANTERO','17');
INSERT INTO jugador VALUES(10401, 'Ciro', 'Fiorelli', 'Rodriguez', '1993-1-22',11, 'DELANTERO','17');
INSERT INTO jugador VALUES(10402, 'Aitor', 'Barreto', 'Gonzalez', '1996-11-16',12, 'DEFENSA','17');
INSERT INTO jugador VALUES(10403, 'Habacuc', 'Dengra', 'Pereira', '1987-12-26',13, 'DELANTERO','17');
INSERT INTO jugador VALUES(10404, 'Lucho', 'Silva', 'Sucunza', '1987-11-18',14, 'PORTERO','17');
INSERT INTO jugador VALUES(10405, 'Eithan', 'Garmendia', 'Ficcio', '1997-5-28',15, 'DELANTERO','17');
INSERT INTO jugador VALUES(10406, 'Eithan', 'Medina', 'Ferreiro', '1984-4-16',16, 'MEDIOCAMPISTA','17');
INSERT INTO jugador VALUES(10407, 'Alonso', 'Negrein', 'Texeira', '1986-10-18',17, 'DEFENSA','17');
INSERT INTO jugador VALUES(10408, 'Carlos', 'Avalle', 'Medina', '1994-2-2',18, 'DEFENSA','17');
INSERT INTO jugador VALUES(10409, 'Víctor', 'Gutierrez', 'Corvo', '1989-10-1',19, 'PORTERO','17');
INSERT INTO jugador VALUES(10410, 'Thiago', 'Berdiñas', 'Fernandez', '1989-2-12',20, 'MEDIOCAMPISTA','17');
INSERT INTO jugador VALUES(10411, 'Roberto', 'Fossatti', 'Sencion', '1997-10-1',21, 'DELANTERO','17');
INSERT INTO jugador VALUES(10412, 'Irvin', 'Fraigola', 'Almenar', '1997-12-4',22, 'DEFENSA','17');
INSERT INTO jugador VALUES(10413, 'Dylan', 'Amaral', 'Grippi', '1993-10-26',23, 'DEFENSA','17');
INSERT INTO jugador VALUES(10414, 'Brandon', 'Pereiro', 'Baptista', '1994-10-6',1, 'PORTERO','18');
INSERT INTO jugador VALUES(10415, 'Leo', 'Puppo', 'Rivas', '1990-8-16',2, 'DEFENSA','18');
INSERT INTO jugador VALUES(10416, 'Guido', 'Lombardo', 'Castro', '1990-1-9',3, 'DEFENSA','18');
INSERT INTO jugador VALUES(10417, 'Izan', 'Velazquez', 'Gonzalez', '1994-5-8',4, 'DEFENSA','18');
INSERT INTO jugador VALUES(10418, 'Darwin', 'Cerizola', 'Noble', '1986-2-26',5, 'DEFENSA','18');
INSERT INTO jugador VALUES(10419, 'Tiziano', 'Rodriguez', 'Toledo', '1990-3-10',6, 'MEDIOCAMPISTA','18');
INSERT INTO jugador VALUES(10420, 'Ezequiel', 'Hernandez', 'Ficcio', '1989-9-11',7, 'MEDIOCAMPISTA','18');
INSERT INTO jugador VALUES(10421, 'Enzo', 'Pelufo', 'De herrera', '1986-12-3',8, 'MEDIOCAMPISTA','18');
INSERT INTO jugador VALUES(10422, 'Mateo', 'Areco', 'Jaureguizar', '1987-7-23',9, 'DELANTERO','18');
INSERT INTO jugador VALUES(10423, 'Evan', 'Viana', 'Martinez', '1990-7-6',10, 'DELANTERO','18');
INSERT INTO jugador VALUES(10424, 'Aarón', 'Izquierdo', 'Ibero', '1991-3-21',11, 'DELANTERO','18');
INSERT INTO jugador VALUES(10425, 'Gael', 'Garmendia', 'Berdiñas', '1989-8-28',12, 'MEDIOCAMPISTA','18');
INSERT INTO jugador VALUES(10426, 'Fabricio', 'Silva', 'Alfaro', '1983-12-23',13, 'PORTERO','18');
INSERT INTO jugador VALUES(10427, 'Bruno', 'Perez', 'Crisafulli', '1983-5-22',14, 'MEDIOCAMPISTA','18');
INSERT INTO jugador VALUES(10428, 'Yannick', 'Ayala', 'Preti', '1992-11-28',15, 'DEFENSA','18');
INSERT INTO jugador VALUES(10429, 'Cristian', 'Castro', 'Silva', '1983-11-22',16, 'DELANTERO','18');
INSERT INTO jugador VALUES(10430, 'Elroy', 'Irigoyen', 'Ketenyian', '1990-3-22',17, 'DEFENSA','18');
INSERT INTO jugador VALUES(10431, 'Carlos', 'Cornes', 'Vazquez', '1997-1-4',18, 'DEFENSA','18');
INSERT INTO jugador VALUES(10432, 'Lucas', 'Singlet', 'Frascolla', '1990-11-14',19, 'DEFENSA','18');
INSERT INTO jugador VALUES(10433, 'Ángel', 'Arguello', 'Escursell', '1986-9-26',20, 'DEFENSA','18');
INSERT INTO jugador VALUES(10434, 'Edric', 'Laborda', 'Rossari', '1993-6-28',21, 'MEDIOCAMPISTA','18');
INSERT INTO jugador VALUES(10435, 'Habacuc', 'Balsemao', 'Montaner', '1983-9-8',22, 'MEDIOCAMPISTA','18');
INSERT INTO jugador VALUES(10436, 'Otto', 'Echenique', 'Garibaldi', '1986-7-22',23, 'DEFENSA','18');
INSERT INTO jugador VALUES(10437, 'Areu', 'Redin', 'Corvo', '1984-7-21',1, 'PORTERO','19');
INSERT INTO jugador VALUES(10438, 'Elián', 'Rossini', 'Da maria', '1994-9-21',2, 'DEFENSA','19');
INSERT INTO jugador VALUES(10439, 'Yordani', 'Oliver', 'Cohn', '1985-9-22',3, 'DEFENSA','19');
INSERT INTO jugador VALUES(10440, 'Cristian', 'Nuñez', 'Layes', '1991-3-1',4, 'DEFENSA','19');
INSERT INTO jugador VALUES(10441, 'Mirt', 'Costa', 'Novoa', '1996-3-21',5, 'DEFENSA','19');
INSERT INTO jugador VALUES(10442, 'Ciro', 'Melo', 'Ubeda', '1983-2-4',6, 'MEDIOCAMPISTA','19');
INSERT INTO jugador VALUES(10443, 'Yordani', 'Alvarez', 'Luchini', '1987-4-6',7, 'MEDIOCAMPISTA','19');
