INSERT INTO federativo VALUES(40000, 'Yael', 'Puente', 'Mas', TO_DATE('1982-12-17','YYYY-MM-DD'), 'Georgia', TO_DATE('2009-1-8','YYYY-MM-DD') , 'PRESIDENTE', 'CIV');
INSERT INTO federativo VALUES(40119, 'Brais', 'Gallo', 'Pesce', TO_DATE('1975-9-20','YYYY-MM-DD'), 'Georgia', TO_DATE('2011-11-16','YYYY-MM-DD') , 'VOCAL', 'PER');
INSERT INTO federativo VALUES(40120, 'Eros', 'Olivera', 'Dominguez', TO_DATE('1964-3-25','YYYY-MM-DD'), 'Grecia', TO_DATE('2015-3-21','YYYY-MM-DD') , 'PRESIDENTE', 'NIG');
INSERT INTO federativo VALUES(40121, 'Guido', 'Almenar', 'Acuña', TO_DATE('1981-10-21','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2011-3-20','YYYY-MM-DD') , 'VICEPRESIDENTE', 'NIG');
INSERT INTO federativo VALUES(40122, 'Ricardo', 'Castelao', 'Santillano', TO_DATE('1979-11-1','YYYY-MM-DD'), 'Bolivia', TO_DATE('2011-9-20','YYYY-MM-DD') , 'SECRETARIO', 'NIG');
INSERT INTO federativo VALUES(40123, 'Ariel', 'Valdez', 'Mazzei', TO_DATE('1980-6-23','YYYY-MM-DD'), 'Suiza', TO_DATE('2017-1-14','YYYY-MM-DD') , 'TESORERO', 'NIG');
INSERT INTO federativo VALUES(40124, 'Roland', 'Piriz', 'Bruno', TO_DATE('1967-7-25','YYYY-MM-DD'), 'El Vaticano', TO_DATE('2011-9-4','YYYY-MM-DD') , 'FISCAL', 'NIG');
INSERT INTO federativo VALUES(40125, 'Sergio', 'Pongibove', 'Alvarez de ron', TO_DATE('1970-11-5','YYYY-MM-DD'), 'Malí', TO_DATE('2011-1-13','YYYY-MM-DD') , 'VOCAL', 'NIG');
INSERT INTO federativo VALUES(40126, 'Guim', 'Aguilar', 'Rodriguez', TO_DATE('1982-10-26','YYYY-MM-DD'), 'Gabón', TO_DATE('2010-3-28','YYYY-MM-DD') , 'PRESIDENTE', 'AUS');
INSERT INTO federativo VALUES(40127, 'Aitor', 'Pereiro', 'Marchesoni', TO_DATE('1974-9-1','YYYY-MM-DD'), 'Chad', TO_DATE('2017-8-1','YYYY-MM-DD') , 'VICEPRESIDENTE', 'AUS');
INSERT INTO federativo VALUES(40128, 'Arturo', 'Medina', 'Terrin', TO_DATE('1964-10-17','YYYY-MM-DD'), 'Grecia', TO_DATE('2008-4-22','YYYY-MM-DD') , 'SECRETARIO', 'AUS');
INSERT INTO federativo VALUES(40129, 'Elián', 'Dogliotti', 'Ottieri', TO_DATE('1981-7-16','YYYY-MM-DD'), 'Alemania', TO_DATE('2016-7-6','YYYY-MM-DD') , 'TESORERO', 'AUS');
INSERT INTO federativo VALUES(40130, 'Lucas', 'Pedreira', 'Lima', TO_DATE('1978-11-11','YYYY-MM-DD'), 'Sierra Leona', TO_DATE('2008-3-3','YYYY-MM-DD') , 'FISCAL', 'AUS');
INSERT INTO federativo VALUES(40131, 'Arturo', 'Gomez', 'Silver', TO_DATE('1964-8-2','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2014-1-25','YYYY-MM-DD') , 'VOCAL', 'AUS');
INSERT INTO federativo VALUES(40132, 'Gabriel', 'Carbonell', 'Maisonave', TO_DATE('1978-8-1','YYYY-MM-DD'), 'Sudán', TO_DATE('2013-7-9','YYYY-MM-DD') , 'PRESIDENTE', 'SUI');
INSERT INTO federativo VALUES(40133, 'Aitor', 'Otero', 'Laureiro', TO_DATE('1966-10-25','YYYY-MM-DD'), 'Bélgica', TO_DATE('2011-8-11','YYYY-MM-DD') , 'VICEPRESIDENTE', 'SUI');
INSERT INTO federativo VALUES(40134, 'Milos', 'Diaz', 'Cabrera', TO_DATE('1974-5-12','YYYY-MM-DD'), 'Guinea', TO_DATE('2009-4-25','YYYY-MM-DD') , 'SECRETARIO', 'SUI');
INSERT INTO federativo VALUES(40135, 'Lucas', 'Gonzalez', 'Rodriguez', TO_DATE('1964-12-11','YYYY-MM-DD'), 'Tanzania', TO_DATE('2014-1-6','YYYY-MM-DD') , 'TESORERO', 'SUI');
INSERT INTO federativo VALUES(40136, 'Bruno', 'Arguello', 'Tarrago', TO_DATE('1982-11-27','YYYY-MM-DD'), 'Madagascar', TO_DATE('2009-1-14','YYYY-MM-DD') , 'FISCAL', 'SUI');
INSERT INTO federativo VALUES(40137, 'Marco', 'Valdez', 'Nives brochi', TO_DATE('1975-5-10','YYYY-MM-DD'), 'El Vaticano', TO_DATE('2012-4-16','YYYY-MM-DD') , 'VOCAL', 'SUI');
INSERT INTO federativo VALUES(40138, 'Dylan', 'Panzardo', 'Torres', TO_DATE('1975-4-9','YYYY-MM-DD'), 'Sudáfrica', TO_DATE('2013-3-16','YYYY-MM-DD') , 'PRESIDENTE', 'URU');
INSERT INTO federativo VALUES(40139, 'Acfred', 'Silva', 'Rodriguez', TO_DATE('1967-10-13','YYYY-MM-DD'), 'Navassa Island', TO_DATE('2013-9-26','YYYY-MM-DD') , 'VICEPRESIDENTE', 'URU');
INSERT INTO federativo VALUES(40140, 'Sam', 'Olivera', 'Castiñeiras', TO_DATE('1980-10-17','YYYY-MM-DD'), 'Dominica', TO_DATE('2009-1-7','YYYY-MM-DD') , 'SECRETARIO', 'URU');
INSERT INTO federativo VALUES(40141, 'Adael', 'Iguini', 'Ivanchenko', TO_DATE('1980-11-25','YYYY-MM-DD'), 'Lituania', TO_DATE('2013-7-28','YYYY-MM-DD') , 'TESORERO', 'URU');
INSERT INTO federativo VALUES(40142, 'Sergio', 'Martinez', 'Tesauro', TO_DATE('1981-4-22','YYYY-MM-DD'), 'Islas Caimán', TO_DATE('2010-2-9','YYYY-MM-DD') , 'FISCAL', 'URU');
INSERT INTO federativo VALUES(40143, 'Gabriel', 'Da trindade', 'Louzao', TO_DATE('1972-10-20','YYYY-MM-DD'), 'Sierra Leona', TO_DATE('2009-11-28','YYYY-MM-DD') , 'VOCAL', 'URU');
INSERT INTO federativo VALUES(40144, 'Roland', 'Mazzei', 'Risso', TO_DATE('1972-5-14','YYYY-MM-DD'), 'Montserrat', TO_DATE('2010-4-23','YYYY-MM-DD') , 'PRESIDENTE', 'SUE');
INSERT INTO federativo VALUES(40145, 'Andry', 'De nardo', 'Bounous', TO_DATE('1970-7-24','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2008-5-15','YYYY-MM-DD') , 'VICEPRESIDENTE', 'SUE');
INSERT INTO federativo VALUES(40146, 'Iol', 'Santurio', 'Sena', TO_DATE('1973-10-7','YYYY-MM-DD'), 'Bahamas', TO_DATE('2009-5-24','YYYY-MM-DD') , 'SECRETARIO', 'SUE');
INSERT INTO federativo VALUES(40147, 'Ciro', 'Cerchi', 'Asenjo', TO_DATE('1977-11-23','YYYY-MM-DD'), 'Barbados', TO_DATE('2011-1-19','YYYY-MM-DD') , 'TESORERO', 'SUE');
INSERT INTO federativo VALUES(40148, 'Eric', 'Gomez', 'Silveira', TO_DATE('1980-2-21','YYYY-MM-DD'), 'El Vaticano', TO_DATE('2012-10-18','YYYY-MM-DD') , 'FISCAL', 'SUE');
INSERT INTO federativo VALUES(40149, 'Irvin', 'Pardiñas', 'San martin', TO_DATE('1979-6-22','YYYY-MM-DD'), 'Luxemburgo', TO_DATE('2010-4-21','YYYY-MM-DD') , 'VOCAL', 'SUE');
INSERT INTO federativo VALUES(40150, 'Saúl', 'Mier', 'Ficcio', TO_DATE('1966-12-16','YYYY-MM-DD'), 'Chad', TO_DATE('2017-12-5','YYYY-MM-DD') , 'PRESIDENTE', 'BEL');
INSERT INTO federativo VALUES(40151, 'Ángel', 'Cañabate', 'Sole', TO_DATE('1982-4-2','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2013-2-17','YYYY-MM-DD') , 'VICEPRESIDENTE', 'BEL');
INSERT INTO federativo VALUES(40152, 'Trevor', 'Zapata', 'Zamora', TO_DATE('1967-4-16','YYYY-MM-DD'), 'Botsuana', TO_DATE('2010-12-13','YYYY-MM-DD') , 'SECRETARIO', 'BEL');
INSERT INTO federativo VALUES(40153, 'Elián', 'Suarez', 'Morena', TO_DATE('1969-1-16','YYYY-MM-DD'), 'Eritrea', TO_DATE('2017-7-19','YYYY-MM-DD') , 'TESORERO', 'BEL');
INSERT INTO federativo VALUES(40154, 'Joel', 'Recuero', 'De la fuente', TO_DATE('1975-12-10','YYYY-MM-DD'), 'Ucrania', TO_DATE('2012-10-26','YYYY-MM-DD') , 'FISCAL', 'BEL');
INSERT INTO federativo VALUES(40155, 'Lucho', 'Avalle', 'Astraldi', TO_DATE('1982-11-20','YYYY-MM-DD'), 'Finlandia', TO_DATE('2017-12-2','YYYY-MM-DD') , 'VOCAL', 'BEL');
INSERT INTO federativo VALUES(40156, 'Edgar', 'Lozano', 'Serra', TO_DATE('1965-8-1','YYYY-MM-DD'), 'Groenlandia', TO_DATE('2013-10-4','YYYY-MM-DD') , 'PRESIDENTE', 'NOR');
INSERT INTO federativo VALUES(40157, 'Alain', 'Puente', 'Vila', TO_DATE('1967-3-26','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2010-5-16','YYYY-MM-DD') , 'VICEPRESIDENTE', 'NOR');
INSERT INTO federativo VALUES(40158, 'Ricardo', 'Mello', 'Alcalde', TO_DATE('1967-8-16','YYYY-MM-DD'), 'Yibuti', TO_DATE('2011-8-26','YYYY-MM-DD') , 'SECRETARIO', 'NOR');
INSERT INTO federativo VALUES(40159, 'Leonardo', 'Vidal', 'Ghiggia', TO_DATE('1969-8-13','YYYY-MM-DD'), 'Chile', TO_DATE('2014-3-7','YYYY-MM-DD') , 'TESORERO', 'NOR');
INSERT INTO federativo VALUES(40160, 'Barad', 'Nunes', 'Melo', TO_DATE('1975-12-28','YYYY-MM-DD'), 'Sudán', TO_DATE('2012-2-20','YYYY-MM-DD') , 'FISCAL', 'NOR');
INSERT INTO federativo VALUES(40161, 'Lucho', 'Miraballes', 'Scagnegatti', TO_DATE('1963-10-9','YYYY-MM-DD'), 'Congo', TO_DATE('2008-11-14','YYYY-MM-DD') , 'VOCAL', 'NOR');
INSERT INTO federativo VALUES(40162, 'Elián', 'Benoit', 'Castro', TO_DATE('1980-4-21','YYYY-MM-DD'), 'Chile', TO_DATE('2012-12-3','YYYY-MM-DD') , 'PRESIDENTE', 'FIN');
INSERT INTO federativo VALUES(40163, 'Ciro', 'Bosi', 'Martinez', TO_DATE('1973-1-28','YYYY-MM-DD'), 'Reino Unido', TO_DATE('2017-9-11','YYYY-MM-DD') , 'VICEPRESIDENTE', 'FIN');
INSERT INTO federativo VALUES(40164, 'Eric', 'Corvo', 'Ferreiro', TO_DATE('1969-6-6','YYYY-MM-DD'), 'Granada', TO_DATE('2016-11-1','YYYY-MM-DD') , 'SECRETARIO', 'FIN');
INSERT INTO federativo VALUES(40165, 'Alonso', 'Fernandez', 'Alba', TO_DATE('1970-1-11','YYYY-MM-DD'), 'Noruega', TO_DATE('2015-12-4','YYYY-MM-DD') , 'TESORERO', 'FIN');
INSERT INTO federativo VALUES(40166, 'Roland', 'Gomez', 'Rossini', TO_DATE('1966-11-24','YYYY-MM-DD'), 'Grecia', TO_DATE('2013-10-26','YYYY-MM-DD') , 'FISCAL', 'FIN');
INSERT INTO federativo VALUES(40167, 'Sebastián', 'Luzardo', 'Furtado', TO_DATE('1982-4-24','YYYY-MM-DD'), 'Mónaco', TO_DATE('2010-6-12','YYYY-MM-DD') , 'VOCAL', 'FIN');
INSERT INTO federativo VALUES(40168, 'Dylan', 'Ferreiro', 'Duarte', TO_DATE('1977-2-20','YYYY-MM-DD'), 'Suecia', TO_DATE('2011-9-28','YYYY-MM-DD') , 'PRESIDENTE', 'ARG');
INSERT INTO federativo VALUES(40169, 'Ízan', 'Simoncelli', 'Setelich', TO_DATE('1974-7-8','YYYY-MM-DD'), 'Guatemala', TO_DATE('2013-8-6','YYYY-MM-DD') , 'VICEPRESIDENTE', 'ARG');
INSERT INTO federativo VALUES(40170, 'Habacuc', 'Calvo', 'Casanova', TO_DATE('1976-3-15','YYYY-MM-DD'), 'Níger', TO_DATE('2017-1-5','YYYY-MM-DD') , 'SECRETARIO', 'ARG');
INSERT INTO federativo VALUES(40171, 'Yael', 'Goytiño', 'Santos', TO_DATE('1980-7-9','YYYY-MM-DD'), 'Dominica', TO_DATE('2010-2-18','YYYY-MM-DD') , 'TESORERO', 'ARG');
INSERT INTO federativo VALUES(40172, 'Eric', 'Pereiro', 'Suarez', TO_DATE('1979-7-21','YYYY-MM-DD'), 'Malaui', TO_DATE('2017-5-17','YYYY-MM-DD') , 'FISCAL', 'ARG');
INSERT INTO federativo VALUES(40173, 'Sam', 'Fresco', 'Murtagh', TO_DATE('1973-7-25','YYYY-MM-DD'), 'Haití', TO_DATE('2016-3-1','YYYY-MM-DD') , 'VOCAL', 'ARG');
INSERT INTO federativo VALUES(40174, 'Alain', 'Carballo', 'Hermida', TO_DATE('1981-12-22','YYYY-MM-DD'), 'Surinam', TO_DATE('2016-4-23','YYYY-MM-DD') , 'PRESIDENTE', 'IRL');
INSERT INTO federativo VALUES(40175, 'Brais', 'Dáuria', 'Barreneche', TO_DATE('1971-2-20','YYYY-MM-DD'), 'Belice', TO_DATE('2013-11-10','YYYY-MM-DD') , 'VICEPRESIDENTE', 'IRL');
INSERT INTO federativo VALUES(40176, 'Adael', 'Hernandez', 'Bilinski', TO_DATE('1978-4-17','YYYY-MM-DD'), 'Ecuador', TO_DATE('2014-12-9','YYYY-MM-DD') , 'SECRETARIO', 'IRL');
INSERT INTO federativo VALUES(40177, 'Andry', 'Izquierdo', 'Carrera', TO_DATE('1975-4-1','YYYY-MM-DD'), 'Alemania', TO_DATE('2008-12-14','YYYY-MM-DD') , 'TESORERO', 'IRL');
INSERT INTO federativo VALUES(40178, 'Andry', 'Real', 'Prospero', TO_DATE('1977-7-26','YYYY-MM-DD'), 'Brasil', TO_DATE('2009-10-26','YYYY-MM-DD') , 'FISCAL', 'IRL');
INSERT INTO federativo VALUES(40179, 'Gael', 'Silva', 'Gamboa', TO_DATE('1968-6-26','YYYY-MM-DD'), 'San Marino', TO_DATE('2015-4-11','YYYY-MM-DD') , 'VOCAL', 'IRL');
INSERT INTO federativo VALUES(40180, 'Enzo', 'Benoit', 'Silveira', TO_DATE('1970-4-21','YYYY-MM-DD'), 'Lesoto', TO_DATE('2013-4-4','YYYY-MM-DD') , 'PRESIDENTE', 'FRA');
INSERT INTO federativo VALUES(40181, 'Fabricio', 'Poniachjk', 'Lopez', TO_DATE('1967-6-22','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2010-1-5','YYYY-MM-DD') , 'VICEPRESIDENTE', 'FRA');
INSERT INTO federativo VALUES(40182, 'Guim', 'Sicco', 'Saralegui', TO_DATE('1974-9-19','YYYY-MM-DD'), 'Suecia', TO_DATE('2012-4-24','YYYY-MM-DD') , 'SECRETARIO', 'FRA');
INSERT INTO federativo VALUES(40183, 'Lucas', 'Brignani', 'Pedrozo', TO_DATE('1970-10-26','YYYY-MM-DD'), 'Malí', TO_DATE('2015-2-20','YYYY-MM-DD') , 'TESORERO', 'FRA');
INSERT INTO federativo VALUES(40184, 'Saúl', 'Fiorelli', 'Diez', TO_DATE('1972-6-27','YYYY-MM-DD'), 'Canadá', TO_DATE('2009-11-2','YYYY-MM-DD') , 'FISCAL', 'FRA');
INSERT INTO federativo VALUES(40185, 'Santiago', 'Hernandez', 'Acosta', TO_DATE('1976-3-3','YYYY-MM-DD'), 'Malaui', TO_DATE('2014-5-6','YYYY-MM-DD') , 'VOCAL', 'FRA');
INSERT INTO federativo VALUES(40186, 'Lucas', 'Lima', 'Italiano', TO_DATE('1968-2-22','YYYY-MM-DD'), 'Lituania', TO_DATE('2012-12-5','YYYY-MM-DD') , 'PRESIDENTE', 'CHI');
INSERT INTO federativo VALUES(40187, 'Brandon', 'Turnes', 'Raffo', TO_DATE('1979-9-20','YYYY-MM-DD'), 'Malta', TO_DATE('2017-6-26','YYYY-MM-DD') , 'VICEPRESIDENTE', 'CHI');
INSERT INTO federativo VALUES(40188, 'Jano', 'Brum', 'Salgado', TO_DATE('1980-11-9','YYYY-MM-DD'), 'Ucrania', TO_DATE('2016-11-19','YYYY-MM-DD') , 'SECRETARIO', 'CHI');
INSERT INTO federativo VALUES(40189, 'Edgar', 'Rodriguez', 'Kamaid', TO_DATE('1975-7-1','YYYY-MM-DD'), 'Sudán', TO_DATE('2012-8-10','YYYY-MM-DD') , 'TESORERO', 'CHI');
INSERT INTO federativo VALUES(40190, 'Carlos', 'Gonzalez', 'Iborra', TO_DATE('1981-12-21','YYYY-MM-DD'), 'Croacia', TO_DATE('2014-6-11','YYYY-MM-DD') , 'FISCAL', 'CHI');
INSERT INTO federativo VALUES(40191, 'Ian', 'Zugasti', 'Ochoa', TO_DATE('1965-5-17','YYYY-MM-DD'), 'Ucrania', TO_DATE('2011-4-7','YYYY-MM-DD') , 'VOCAL', 'CHI');
