
INSERT INTO federativo VALUES(40000, 'Eloy', 'Montaldo', 'Andrade', TO_DATE('1968-12-3','YYYY-MM-DD'), 'Ucrania', TO_DATE('2011-9-9','YYYY-MM-DD') , 'PRESIDENTE', 0);
INSERT INTO federativo VALUES(40122, 'Emiliano', 'Soñora', 'Sonderegger', TO_DATE('1982-12-22','YYYY-MM-DD'), 'Suazilandia', TO_DATE('2017-10-28','YYYY-MM-DD') , 'SECRETARIO', 20);
INSERT INTO federativo VALUES(40123, 'Eloy', 'Rigali', 'Lopez', TO_DATE('1970-4-26','YYYY-MM-DD'), 'Nicaragua', TO_DATE('2014-5-17','YYYY-MM-DD') , 'TESORERO', 20);
INSERT INTO federativo VALUES(40124, 'Sam', 'Maine', 'Nieto', TO_DATE('1978-7-19','YYYY-MM-DD'), 'Granada', TO_DATE('2010-2-3','YYYY-MM-DD') , 'FISCAL', 20);
INSERT INTO federativo VALUES(40125, 'Bruno', 'Jimenez', 'Correa', TO_DATE('1977-6-21','YYYY-MM-DD'), 'Seychelles', TO_DATE('2009-3-4','YYYY-MM-DD') , 'VOCAL', 20);
INSERT INTO federativo VALUES(40126, 'Alain', 'Brum', 'Irigaray', TO_DATE('1971-3-18','YYYY-MM-DD'), 'Australes', TO_DATE('2012-10-4','YYYY-MM-DD') , 'PRESIDENTE', 21);
INSERT INTO federativo VALUES(40127, 'Eloy', 'Mauvezin', 'Larrosa', TO_DATE('1981-11-28','YYYY-MM-DD'), 'Suecia', TO_DATE('2013-5-19','YYYY-MM-DD') , 'VICEPRESIDENTE', 21);
INSERT INTO federativo VALUES(40128, 'Ezequiel', 'Salles', 'Gonzalez', TO_DATE('1965-2-8','YYYY-MM-DD'), 'Nicaragua', TO_DATE('2017-5-7','YYYY-MM-DD') , 'SECRETARIO', 21);
INSERT INTO federativo VALUES(40129, 'Lucas', 'Silvera', 'Lopez', TO_DATE('1973-9-17','YYYY-MM-DD'), 'Santa Lucía', TO_DATE('2014-5-9','YYYY-MM-DD') , 'TESORERO', 21);
INSERT INTO federativo VALUES(40130, 'Joel', 'Pichon', 'Fernandez', TO_DATE('1972-11-2','YYYY-MM-DD'), 'Somalia', TO_DATE('2014-7-3','YYYY-MM-DD') , 'FISCAL', 21);
INSERT INTO federativo VALUES(40131, 'Lucho', 'Firpi', 'Frey', TO_DATE('1967-8-7','YYYY-MM-DD'), 'Liechtenstein', TO_DATE('2014-10-26','YYYY-MM-DD') , 'VOCAL', 21);
INSERT INTO federativo VALUES(40132, 'Mirt', 'Brum', 'Pascal', TO_DATE('1972-1-1','YYYY-MM-DD'), 'Congo', TO_DATE('2011-4-27','YYYY-MM-DD') , 'PRESIDENTE', 22);
INSERT INTO federativo VALUES(40133, 'Brandon', 'Santos', 'Penino', TO_DATE('1980-7-12','YYYY-MM-DD'), 'Camerún', TO_DATE('2017-11-23','YYYY-MM-DD') , 'VICEPRESIDENTE', 22);
INSERT INTO federativo VALUES(40134, 'Jerald', 'Madera', 'Cabrera', TO_DATE('1972-1-11','YYYY-MM-DD'), 'Sudáfrica', TO_DATE('2010-1-21','YYYY-MM-DD') , 'SECRETARIO', 22);
INSERT INTO federativo VALUES(40135, 'Roland', 'Severgnini', 'Echeverria', TO_DATE('1963-3-10','YYYY-MM-DD'), 'Bulgaria', TO_DATE('2008-4-19','YYYY-MM-DD') , 'TESORERO', 22);
INSERT INTO federativo VALUES(40136, 'Eithan', 'Sanchez', 'Ferreira', TO_DATE('1968-6-15','YYYY-MM-DD'), 'Paraguay', TO_DATE('2016-10-18','YYYY-MM-DD') , 'FISCAL', 22);
INSERT INTO federativo VALUES(40137, 'Alonso', 'Barbot', 'De nardo', TO_DATE('1968-7-6','YYYY-MM-DD'), 'Guernsey', TO_DATE('2015-12-9','YYYY-MM-DD') , 'VOCAL', 22);
INSERT INTO federativo VALUES(40138, 'Cristian', 'Del puerto', 'Dominguez', TO_DATE('1964-6-18','YYYY-MM-DD'), 'Zimbabue', TO_DATE('2010-2-8','YYYY-MM-DD') , 'PRESIDENTE', 23);
INSERT INTO federativo VALUES(40139, 'Aitor', 'Raffo', 'Rodriguez', TO_DATE('1975-10-15','YYYY-MM-DD'), 'Países Bajos', TO_DATE('2011-10-18','YYYY-MM-DD') , 'VICEPRESIDENTE', 23);
INSERT INTO federativo VALUES(40140, 'Saúl', 'Etcheverry', 'Montenegro', TO_DATE('1968-12-5','YYYY-MM-DD'), 'Argentina', TO_DATE('2015-9-21','YYYY-MM-DD') , 'SECRETARIO', 23);
INSERT INTO federativo VALUES(40141, 'Ariel', 'Ferrari', 'Rey', TO_DATE('1974-4-1','YYYY-MM-DD'), 'Botsuana', TO_DATE('2012-10-9','YYYY-MM-DD') , 'TESORERO', 23);
INSERT INTO federativo VALUES(40142, 'Sergio', 'Salvo', 'Rodriguez', TO_DATE('1970-2-8','YYYY-MM-DD'), 'Bermudas', TO_DATE('2013-10-18','YYYY-MM-DD') , 'FISCAL', 23);
INSERT INTO federativo VALUES(40143, 'Andry', 'Generalli', 'Godiño', TO_DATE('1969-4-20','YYYY-MM-DD'), 'Alemania', TO_DATE('2015-9-27','YYYY-MM-DD') , 'VOCAL', 23);
INSERT INTO federativo VALUES(40144, 'Iol', 'Machado', 'Ochoa', TO_DATE('1964-1-15','YYYY-MM-DD'), 'Argentina', TO_DATE('2012-10-20','YYYY-MM-DD') , 'PRESIDENTE', 24);
INSERT INTO federativo VALUES(40145, 'Yordani', 'Cesconi', 'Wetherall', TO_DATE('1966-6-11','YYYY-MM-DD'), 'Islas Georgia', TO_DATE('2010-2-26','YYYY-MM-DD') , 'VICEPRESIDENTE', 24);
INSERT INTO federativo VALUES(40146, 'Sebastián', 'Lezama', 'Goldaracena', TO_DATE('1979-2-13','YYYY-MM-DD'), 'Ucrania', TO_DATE('2011-12-6','YYYY-MM-DD') , 'SECRETARIO', 24);
INSERT INTO federativo VALUES(40147, 'Brais', 'Costa', 'Farias', TO_DATE('1964-4-25','YYYY-MM-DD'), 'Lituania', TO_DATE('2009-7-22','YYYY-MM-DD') , 'TESORERO', 24);
INSERT INTO federativo VALUES(40148, 'Gabriel', 'Varela', 'Cruz', TO_DATE('1975-10-28','YYYY-MM-DD'), 'Islas Malvinas', TO_DATE('2014-7-11','YYYY-MM-DD') , 'FISCAL', 24);
INSERT INTO federativo VALUES(40149, 'Evan', 'Gimenez', 'Novelli', TO_DATE('1973-11-26','YYYY-MM-DD'), 'República del Congo', TO_DATE('2011-4-19','YYYY-MM-DD') , 'VOCAL', 24);
INSERT INTO federativo VALUES(40150, 'Fabricio', 'Villagran', 'Rodales', TO_DATE('1963-7-6','YYYY-MM-DD'), 'Haití', TO_DATE('2008-12-15','YYYY-MM-DD') , 'PRESIDENTE', 25);
INSERT INTO federativo VALUES(40151, 'Andrés', 'Ramos', 'Carsoglio', TO_DATE('1972-3-25','YYYY-MM-DD'), 'Perú', TO_DATE('2010-3-18','YYYY-MM-DD') , 'VICEPRESIDENTE', 25);
INSERT INTO federativo VALUES(40152, 'Cristian', 'Torre', 'Salvo', TO_DATE('1982-7-25','YYYY-MM-DD'), 'Mozambique', TO_DATE('2009-3-24','YYYY-MM-DD') , 'SECRETARIO', 25);
INSERT INTO federativo VALUES(40153, 'Areu', 'Real', 'Dutra', TO_DATE('1972-1-26','YYYY-MM-DD'), 'Guinea Ecuatorial', TO_DATE('2015-9-4','YYYY-MM-DD') , 'TESORERO', 25);
INSERT INTO federativo VALUES(40154, 'Sergio', 'Figueroa', 'Huelmos', TO_DATE('1970-7-18','YYYY-MM-DD'), 'Argentina', TO_DATE('2012-2-10','YYYY-MM-DD') , 'FISCAL', 25);
INSERT INTO federativo VALUES(40155, 'Cristian', 'Gonzalez', 'Lucia', TO_DATE('1979-12-4','YYYY-MM-DD'), 'Estonia', TO_DATE('2014-3-12','YYYY-MM-DD') , 'VOCAL', 25);
INSERT INTO federativo VALUES(40156, 'Alain', 'Cervetti', 'Gonzalez', TO_DATE('1977-8-2','YYYY-MM-DD'), 'Svalbard', TO_DATE('2010-1-27','YYYY-MM-DD') , 'PRESIDENTE', 26);
INSERT INTO federativo VALUES(40157, 'Dylan', 'Oliver', 'Mannocci', TO_DATE('1968-10-24','YYYY-MM-DD'), 'Sierra Leona', TO_DATE('2013-7-5','YYYY-MM-DD') , 'VICEPRESIDENTE', 26);
INSERT INTO federativo VALUES(40158, 'Leo', 'Ortigueira', 'Dalia', TO_DATE('1972-4-6','YYYY-MM-DD'), 'Chipre', TO_DATE('2016-5-4','YYYY-MM-DD') , 'SECRETARIO', 26);
INSERT INTO federativo VALUES(40159, 'Yordani', 'Irigoyen', 'Silveira', TO_DATE('1968-4-5','YYYY-MM-DD'), 'Antártida', TO_DATE('2016-3-25','YYYY-MM-DD') , 'TESORERO', 26);
INSERT INTO federativo VALUES(40160, 'Diego', 'Campo', 'Busso', TO_DATE('1981-8-1','YYYY-MM-DD'), 'Argentina', TO_DATE('2008-12-14','YYYY-MM-DD') , 'FISCAL', 26);
INSERT INTO federativo VALUES(40161, 'Fabricio', 'Pereyra', 'Acosta', TO_DATE('1963-12-22','YYYY-MM-DD'), 'Argelia', TO_DATE('2011-12-2','YYYY-MM-DD') , 'VOCAL', 26);
INSERT INTO federativo VALUES(40162, 'Irvin', 'Machado', 'Lopez', TO_DATE('1966-7-11','YYYY-MM-DD'), 'Isla Bouvet', TO_DATE('2009-9-20','YYYY-MM-DD') , 'PRESIDENTE', 27);
INSERT INTO federativo VALUES(40163, 'Lucas', 'Duarte', 'Otegui', TO_DATE('1964-7-23','YYYY-MM-DD'), 'Chipre', TO_DATE('2011-12-23','YYYY-MM-DD') , 'VICEPRESIDENTE', 27);
INSERT INTO federativo VALUES(40164, 'Ángel', 'Rivanera', 'Martinez', TO_DATE('1967-11-21','YYYY-MM-DD'), 'Madagascar', TO_DATE('2008-10-5','YYYY-MM-DD') , 'SECRETARIO', 27);
INSERT INTO federativo VALUES(40165, 'Tiziano', 'Dodera', 'Silva', TO_DATE('1972-7-1','YYYY-MM-DD'), 'Surinam', TO_DATE('2013-5-9','YYYY-MM-DD') , 'TESORERO', 27);
INSERT INTO federativo VALUES(40166, 'Alonso', 'Martinez', 'Cetrangolo', TO_DATE('1965-10-1','YYYY-MM-DD'), 'Túnez', TO_DATE('2017-4-1','YYYY-MM-DD') , 'FISCAL', 27);
INSERT INTO federativo VALUES(40167, 'Kenay', 'Araujo', 'Colotta', TO_DATE('1965-7-26','YYYY-MM-DD'), 'Mauritania', TO_DATE('2017-12-11','YYYY-MM-DD') , 'VOCAL', 27);
INSERT INTO federativo VALUES(40168, 'Zigor', 'Barrios', 'Acosta', TO_DATE('1963-6-28','YYYY-MM-DD'), 'Bulgaria', TO_DATE('2016-9-19','YYYY-MM-DD') , 'PRESIDENTE', 28);
INSERT INTO federativo VALUES(40169, 'Emiliano', 'Correa', 'Garibaldi', TO_DATE('1974-8-1','YYYY-MM-DD'), 'Croacia', TO_DATE('2012-2-5','YYYY-MM-DD') , 'VICEPRESIDENTE', 28);
INSERT INTO federativo VALUES(40170, 'Yael', 'Viana', 'Oxley', TO_DATE('1965-10-12','YYYY-MM-DD'), 'Svalbard', TO_DATE('2014-12-14','YYYY-MM-DD') , 'SECRETARIO', 28);
INSERT INTO federativo VALUES(40171, 'Noah', 'Carsoglio', 'Marini', TO_DATE('1981-8-20','YYYY-MM-DD'), 'Benín', TO_DATE('2009-1-14','YYYY-MM-DD') , 'TESORERO', 28);
INSERT INTO federativo VALUES(40172, 'Evan', 'Diaz', 'Rey', TO_DATE('1977-3-21','YYYY-MM-DD'), 'Namibia', TO_DATE('2008-9-2','YYYY-MM-DD') , 'FISCAL', 28);
INSERT INTO federativo VALUES(40173, 'Acfred', 'Macedo', 'Cerizola', TO_DATE('1973-11-2','YYYY-MM-DD'), 'Senegal', TO_DATE('2011-10-20','YYYY-MM-DD') , 'VOCAL', 28);
INSERT INTO federativo VALUES(40174, 'Izan', 'Gravier', 'Valdez', TO_DATE('1975-4-25','YYYY-MM-DD'), 'Letonia', TO_DATE('2016-3-7','YYYY-MM-DD') , 'PRESIDENTE', 29);
INSERT INTO federativo VALUES(40175, 'Aitor', 'Hermida', 'De la rosa', TO_DATE('1971-6-17','YYYY-MM-DD'), 'Australes', TO_DATE('2014-4-16','YYYY-MM-DD') , 'VICEPRESIDENTE', 29);
INSERT INTO federativo VALUES(40176, 'Elián', 'Silva', 'Hernandez', TO_DATE('1976-3-15','YYYY-MM-DD'), 'Malaui', TO_DATE('2010-7-8','YYYY-MM-DD') , 'SECRETARIO', 29);
INSERT INTO federativo VALUES(40177, 'Eloy', 'Albrieux', 'Cruz', TO_DATE('1963-12-26','YYYY-MM-DD'), 'Polonia', TO_DATE('2011-1-9','YYYY-MM-DD') , 'TESORERO', 29);
INSERT INTO federativo VALUES(40178, 'Mirt', 'Terrin', 'Hernandez', TO_DATE('1966-7-22','YYYY-MM-DD'), 'Egipto', TO_DATE('2012-10-6','YYYY-MM-DD') , 'FISCAL', 29);
INSERT INTO federativo VALUES(40179, 'Eric', 'Terrin', 'Gonzalez', TO_DATE('1972-12-21','YYYY-MM-DD'), 'Venezuela', TO_DATE('2013-6-20','YYYY-MM-DD') , 'VOCAL', 29);
INSERT INTO federativo VALUES(40180, 'Mirt', 'Guggeri', 'Vinciguerra', TO_DATE('1982-7-5','YYYY-MM-DD'), 'Gambia', TO_DATE('2008-12-15','YYYY-MM-DD') , 'PRESIDENTE', 30);
INSERT INTO federativo VALUES(40181, 'Iol', 'Otero', 'Miranda', TO_DATE('1975-11-3','YYYY-MM-DD'), 'República Dominican', TO_DATE('2008-8-27','YYYY-MM-DD') , 'VICEPRESIDENTE', 30);
INSERT INTO federativo VALUES(40182, 'Aitor', 'Rodriguez', 'Izquierdo', TO_DATE('1974-2-11','YYYY-MM-DD'), 'Groenlandia', TO_DATE('2017-6-28','YYYY-MM-DD') , 'SECRETARIO', 30);
INSERT INTO federativo VALUES(40183, 'Sebastián', 'Burgues', 'Martinez', TO_DATE('1964-5-19','YYYY-MM-DD'), 'Macedonia', TO_DATE('2015-6-2','YYYY-MM-DD') , 'TESORERO', 30);
INSERT INTO federativo VALUES(40184, 'Acfred', 'Morales', 'Artola', TO_DATE('1974-7-14','YYYY-MM-DD'), 'Surinam', TO_DATE('2017-11-18','YYYY-MM-DD') , 'FISCAL', 30);
INSERT INTO federativo VALUES(40185, 'Omar', 'Rodriguez', 'Martinez', TO_DATE('1968-11-6','YYYY-MM-DD'), 'Portugal', TO_DATE('2012-10-19','YYYY-MM-DD') , 'VOCAL', 30);
INSERT INTO federativo VALUES(40186, 'Roberto', 'Martino', 'Silva', TO_DATE('1975-3-6','YYYY-MM-DD'), 'Americanas', TO_DATE('2008-11-13','YYYY-MM-DD') , 'PRESIDENTE', 31);
INSERT INTO federativo VALUES(40187, 'Irvin', 'Baldovino', 'Martinez', TO_DATE('1963-10-25','YYYY-MM-DD'), 'Portugal', TO_DATE('2009-5-26','YYYY-MM-DD') , 'VICEPRESIDENTE', 31);
INSERT INTO federativo VALUES(40188, 'Sergio', 'Goldaracena', 'Gonzalez', TO_DATE('1978-9-8','YYYY-MM-DD'), 'Cuba', TO_DATE('2008-7-12','YYYY-MM-DD') , 'SECRETARIO', 31);
INSERT INTO federativo VALUES(40189, 'Eros', 'Gallo', 'Amaral', TO_DATE('1971-3-26','YYYY-MM-DD'), 'Egipto', TO_DATE('2014-1-16','YYYY-MM-DD') , 'TESORERO', 31);
INSERT INTO federativo VALUES(40190, 'Roland', 'Hackembruch', 'Scarone', TO_DATE('1964-11-2','YYYY-MM-DD'), 'Namibia', TO_DATE('2010-7-27','YYYY-MM-DD') , 'FISCAL', 31);
INSERT INTO federativo VALUES(40191, 'Yordani', 'Voarino', 'Silva', TO_DATE('1966-2-4','YYYY-MM-DD'), 'Bermudas', TO_DATE('2012-10-9','YYYY-MM-DD') , 'VOCAL', 31);
